City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,33.01,60,23,5.48,US,2021-01-22 02:00:07
1,Cape Town,-33.9258,18.4232,64.99,82,0,3.44,ZA,2021-01-22 01:57:53
2,Severo-Kurilsk,50.6789,156.125,21.49,90,60,3.91,RU,2021-01-22 02:00:30
3,Talcahuano,-36.7167,-73.1167,57.2,94,75,11.5,CL,2021-01-22 02:00:30
4,Souillac,-20.5167,57.5167,78.8,78,40,5.75,MU,2021-01-22 02:00:30
5,Klaksvik,62.2266,-6.589,35.6,69,75,24.16,FO,2021-01-22 02:00:30
6,Kieta,-6.2167,155.6333,85.91,55,89,9.37,PG,2021-01-22 02:00:30
7,Norman Wells,65.282,-126.8329,5.0,85,90,2.3,CA,2021-01-22 02:00:30
8,Beidao,34.5686,105.8933,40.93,50,23,2.93,CN,2021-01-22 02:00:30
9,Asyut,27.181,31.1837,42.8,87,0,6.91,EG,2021-01-22 02:00:31
10,Yerbogachen,61.2767,108.0108,-46.28,77,59,4.21,RU,2021-01-22 02:00:31
11,Lieksa,63.3167,30.0167,13.03,96,100,20.8,FI,2021-01-22 02:00:31
12,Rocha,-34.4833,-54.3333,64.35,93,0,6.69,UY,2021-01-22 02:00:26
13,Codrington,-38.2667,141.9667,69.96,50,89,11.56,AU,2021-01-22 02:00:32
14,Bodden Town,19.2833,-81.25,77.0,83,20,13.8,KY,2021-01-22 02:00:32
15,Avera,33.194,-82.5271,57.2,97,90,5.75,US,2021-01-22 02:00:32
16,Barrow,71.2906,-156.7887,1.4,78,90,24.16,US,2021-01-22 02:00:32
17,Kodiak,57.79,-152.4072,41.0,87,90,14.97,US,2021-01-22 02:00:33
18,Busselton,-33.65,115.3333,84.0,49,0,4.0,AU,2021-01-22 02:00:33
19,Iralaya,15.0,-83.2333,77.07,88,0,9.78,HN,2021-01-22 02:00:33
20,Hami,42.8,93.45,21.04,77,0,3.47,CN,2021-01-22 02:00:33
21,Kanniyakumari,8.0833,77.5667,78.93,79,24,13.27,IN,2021-01-22 02:00:34
22,Namibe,-15.1961,12.1522,72.91,75,100,7.49,AO,2021-01-22 02:00:34
23,Hilo,19.7297,-155.09,71.6,78,90,4.61,US,2021-01-22 01:58:07
24,Jamestown,42.097,-79.2353,35.01,75,90,19.57,US,2021-01-22 02:00:14
25,Quimper,48.0,-4.1,37.4,100,0,4.61,FR,2021-01-22 02:00:35
26,Ponta Do Sol,32.6667,-17.1,61.0,83,64,3.0,PT,2021-01-22 02:00:35
27,Murgud,16.4,74.2,68.38,55,0,1.61,IN,2021-01-22 02:00:35
28,Yar-Sale,66.8333,70.8333,-35.97,83,100,8.03,RU,2021-01-22 02:00:35
29,Pemba,-12.974,40.5178,78.8,94,90,10.36,MZ,2021-01-22 02:00:36
30,Harvard,42.4222,-88.6137,30.99,78,68,14.88,US,2021-01-22 02:00:36
31,Komsomolskiy,40.4272,71.7189,35.6,64,75,39.12,UZ,2021-01-22 02:00:36
32,Punta Arenas,-53.15,-70.9167,46.4,76,75,24.16,CL,2021-01-22 02:00:36
33,Iqaluit,63.7506,-68.5145,30.2,74,75,19.57,CA,2021-01-22 02:00:37
34,Puerto Ayora,-0.7393,-90.3518,77.0,92,93,4.0,EC,2021-01-22 02:00:37
35,Pangai,-19.8,-174.35,82.4,83,90,5.75,TO,2021-01-22 02:00:38
36,Avarua,-21.2078,-159.775,86.0,66,66,6.91,CK,2021-01-22 02:00:38
37,Port Alfred,-33.5906,26.891,64.99,95,0,8.88,ZA,2021-01-22 02:00:38
38,Saskylakh,71.9167,114.0833,-17.52,87,100,10.76,RU,2021-01-22 02:00:38
39,Tilichiki,60.4667,166.1,-3.57,93,100,8.75,RU,2021-01-22 02:00:38
40,Greystones,53.1408,-6.0631,36.0,89,1,1.01,IE,2021-01-22 02:00:38
41,Nanortalik,60.1432,-45.2371,23.23,88,0,4.43,GL,2021-01-22 02:00:39
42,Coquimbo,-29.9533,-71.3436,60.8,82,75,12.66,CL,2021-01-22 02:00:39
43,Mataura,-46.1927,168.8643,62.01,78,90,18.01,NZ,2021-01-22 02:00:39
44,Hithadhoo,-0.6,73.0833,81.97,73,38,8.55,MV,2021-01-22 02:00:39
45,Flinders,-34.5833,150.8552,88.0,59,7,3.0,AU,2021-01-22 01:55:56
46,Narsaq,60.9167,-46.05,23.0,54,0,2.3,GL,2021-01-22 02:00:39
47,Grindavik,63.8424,-22.4338,28.4,74,75,24.16,IS,2021-01-22 02:00:40
48,New Norfolk,-42.7826,147.0587,72.0,47,97,3.0,AU,2021-01-22 02:00:40
49,Upernavik,72.7868,-56.1549,25.77,98,100,9.91,GL,2021-01-22 02:00:40
50,Yellowknife,62.456,-114.3525,-14.8,76,75,4.61,CA,2021-01-22 02:00:08
51,Kaduna,10.5222,7.4383,65.79,26,52,10.98,NG,2021-01-22 02:00:40
52,Provideniya,64.3833,-173.3,26.6,93,90,17.9,RU,2021-01-22 02:00:40
53,Rikitea,-23.1203,-134.9692,79.12,71,3,14.09,PF,2021-01-22 02:00:41
54,Acireale,37.6125,15.1663,53.01,93,20,8.05,IT,2021-01-22 01:57:06
55,Sur,22.5667,59.5289,67.57,54,0,1.88,OM,2021-01-22 02:00:41
56,Pachino,36.7186,15.0907,48.99,100,40,1.14,IT,2021-01-22 02:00:41
57,Mar Del Plata,-38.0023,-57.5575,72.0,94,0,4.61,AR,2021-01-22 01:58:35
58,Butaritari,3.0707,172.7902,79.99,80,43,13.87,KI,2021-01-22 02:00:42
59,Prudyanka,50.2361,36.1683,28.4,100,90,6.71,UA,2021-01-22 02:00:42
60,Kapaa,22.0752,-159.319,78.8,69,40,16.11,US,2021-01-22 02:00:42
61,Gizo,-8.103,156.8419,85.1,63,33,11.5,SB,2021-01-22 02:00:42
62,Ushuaia,-54.8,-68.3,50.0,57,40,5.75,AR,2021-01-22 02:00:29
63,Olinda,-8.0089,-34.8553,77.0,78,40,8.05,BR,2021-01-22 02:00:42
64,Bukachacha,52.9833,116.9167,-8.97,84,31,0.49,RU,2021-01-22 02:00:43
65,Ballina,-28.8667,153.5667,80.6,57,40,12.66,AU,2021-01-22 02:00:43
66,Beloha,-25.1667,45.05,77.9,85,59,6.8,MG,2021-01-22 02:00:43
67,Nome,64.5011,-165.4064,28.4,86,1,11.5,US,2021-01-22 02:00:43
68,Yeppoon,-23.1333,150.7333,87.8,33,4,11.5,AU,2021-01-22 02:00:44
69,Upata,8.0086,-62.3989,78.01,75,87,3.0,VE,2021-01-22 02:00:44
70,Ler,8.3018,30.1418,70.63,32,3,6.67,SS,2021-01-22 02:00:44
71,Ilulissat,69.2167,-51.1,15.8,57,20,2.3,GL,2021-01-22 02:00:44
72,Riyadh,24.6877,46.7219,44.6,42,0,11.5,SA,2021-01-22 01:58:29
73,Hambantota,6.1241,81.1185,77.14,85,43,11.81,LK,2021-01-22 02:00:45
74,Pecos,31.4229,-103.4932,59.0,63,75,6.91,US,2021-01-22 02:00:45
75,Airai,-8.9266,125.4092,74.28,75,31,3.31,TL,2021-01-22 02:00:45
76,Carnarvon,-24.8667,113.6333,82.4,78,90,12.66,AU,2021-01-22 02:00:45
77,Hermanus,-34.4187,19.2345,68.0,79,0,9.62,ZA,2021-01-22 02:00:46
78,Lucapa,-8.4192,20.7447,65.71,98,100,2.28,AO,2021-01-22 02:00:46
79,Thompson,55.7435,-97.8558,-9.4,77,90,2.3,CA,2021-01-22 02:00:46
80,Mahebourg,-20.4081,57.7,78.8,78,40,5.75,MU,2021-01-22 02:00:46
81,Vaini,-21.2,-175.2,86.0,79,75,14.97,TO,2021-01-22 02:00:46
82,Katsuura,35.1333,140.3,48.99,57,20,4.61,JP,2021-01-22 02:00:47
83,Bluff,-46.6,168.3333,62.01,78,81,18.01,NZ,2021-01-22 02:00:47
84,Acarau,-2.8856,-40.12,78.58,82,100,11.03,BR,2021-01-22 01:57:39
85,Taoudenni,22.6783,-3.9836,61.61,26,1,11.5,ML,2021-01-22 02:00:47
86,Muros,42.7762,-9.0603,53.01,75,100,23.0,ES,2021-01-22 02:00:47
87,Umm Lajj,25.0213,37.2685,66.85,29,10,14.72,SA,2021-01-22 02:00:48
88,Bredasdorp,-34.5322,20.0403,68.0,88,21,3.44,ZA,2021-01-22 02:00:48
89,Faanui,-16.4833,-151.75,81.59,72,7,17.63,PF,2021-01-22 02:00:48
90,Atuona,-9.8,-139.0333,78.57,77,84,14.0,PF,2021-01-22 02:00:48
91,Guane,22.2025,-84.0875,64.81,79,2,3.69,CU,2021-01-22 02:00:49
92,Kyren,51.6828,102.1408,14.49,82,0,2.3,RU,2021-01-22 02:00:49
93,Skibbereen,51.55,-9.2667,35.6,87,20,8.05,IE,2021-01-22 02:00:49
94,Hobart,-42.8794,147.3294,72.0,37,75,17.27,AU,2021-01-22 02:00:03
95,Kaitangata,-46.2817,169.8464,64.99,54,62,18.01,NZ,2021-01-22 02:00:49
